emp_no,dept_no
12111,d008
12112,d002
12113,d007
12114,d008
12115,d005
12116,d005
12117,d005
12117,d006
12118,d001
12119,d007
12120,d002
12121,d006
12122,d004
12123,d008
12124,d008
12125,d004
12125,d005
12126,d004
12127,d001
12128,d007
12129,d007
12130,d001
12131,d004
12132,d004
12133,d001
12134,d004
12134,d009
12135,d009
12136,d006
12137,d004
12138,d004
12139,d004
12140,d003
12141,d002
12142,d006
12143,d004
12143,d006
12144,d008
12145,d009
12146,d007
12147,d004
12148,d004
12149,d007
12150,d004
12151,d001
12152,d001
12152,d009
12153,d004
12154,d004
12155,d004
12156,d008
12157,d003
12158,d004
12159,d005
12160,d007
12161,d003
12162,d004
12162,d006
12163,d005
12164,d005
12165,d005
12166,d006
12167,d009
12168,d009
12169,d003
12170,d001
12170,d003
12171,d001
12172,d003
12173,d004
12174,d005
12175,d001
12176,d005
12177,d005
12178,d001
12178,d007
12179,d005
12180,d005
12181,d001
12182,d002
12183,d006
12184,d007
12185,d004
12186,d009
12187,d001
12188,d004
12188,d009
12189,d007
12190,d005
12191,d004
12192,d006
12193,d003
12194,d005
12195,d005
12196,d004
12197,d004
12197,d006
12198,d005
12199,d007
12200,d004
12201,d004
12202,d009
12203,d004
12204,d003
12205,d005
12206,d005
12207,d009
12208,d005
12208,d008
12209,d002
12210,d008
12211,d003
12212,d004
12213,d007
12214,d001
12215,d005
12216,d006
12217,d002
12217,d003
12218,d006
12219,d008
12220,d002
12221,d005
12222,d002
12223,d004
12224,d007
12225,d007
12226,d005
12226,d008
12227,d009
12228,d005
12229,d007
12230,d005
12231,d004
12232,d007
12233,d005
12234,d007
12235,d007
12236,d004
12236,d005
12237,d007
12238,d005
12239,d008
12240,d004
12241,d009
12242,d005
12243,d005
12244,d005
12244,d009
12245,d004
12246,d003
12247,d005
12248,d009
12249,d005
12250,d005
12251,d006
12252,d004
12252,d009
12253,d007
12254,d004
12255,d002
12256,d003
12257,d004
12258,d005
12259,d007
12260,d004
12260,d005
12261,d007
12262,d004
12263,d004
12264,d005
12265,d005
12266,d005
12267,d004
12268,d004
12269,d004
12269,d006
12270,d008
12271,d003
12272,d003
12273,d007
12274,d005
12275,d004
12276,d005
12277,d004
12278,d003
12279,d005
12279,d008
12280,d005
12281,d005
12282,d005
12283,d008
12284,d007
12285,d004
12286,d002
12287,d005
12288,d001
12289,d004
12290,d002
12290,d007
12291,d007
12292,d004
12293,d004
12294,d007
12295,d007
12296,d007
12297,d007
12298,d005
12298,d008
12299,d005
12300,d004
12301,d007
12302,d008
12303,d008
12304,d009
12305,d004
12306,d007
12307,d005
12308,d002
12308,d003
12309,d004
12310,d005
12311,d005
12312,d004
12313,d004
12314,d008
12315,d003
12316,d004
12317,d004
12317,d009
12318,d007
12319,d008
12320,d005
12321,d007
12322,d005
12323,d002
12324,d005
12325,d007
12325,d009
12326,d006
12327,d005
12328,d003
12329,d006
12330,d007
12331,d001
12332,d004
12333,d005
12334,d004
12334,d005
12335,d003
12336,d008
12337,d005
12338,d002
12339,d008
12340,d005
12341,d005
12342,d006
12343,d004
12343,d009
12344,d005
12345,d004
12346,d003
12347,d001
12348,d004
12349,d007
12350,d006
12351,d004
12351,d005
12352,d005
12353,d005
12354,d003
12355,d004
12356,d008
12357,d005
12358,d007
12359,d006
12360,d004
12361,d005
12361,d008
12362,d005
12363,d002
12364,d004
12365,d004
12366,d009
12367,d006
12368,d001
12369,d005
12370,d006
12371,d004
12371,d009
12372,d008
12373,d007
12374,d001
12375,d006
12376,d004
12377,d008
12378,d009
12379,d005
12380,d001
12380,d003
12381,d008
12382,d001
12383,d004
12384,d005
12385,d006
12386,d005
12387,d004
12388,d004
12388,d005
12389,d002
12390,d007
12391,d004
12392,d004
12393,d007
12394,d006
12395,d002
12396,d004
12397,d004
12398,d007
12398,d009
12399,d007
12400,d007
12401,d005
12402,d003
12403,d004
12404,d004
12405,d005
12406,d005
12407,d004
12408,d005
12409,d005
12409,d008
12410,d005
12411,d007
12412,d007
12413,d004
12414,d007
12415,d007
12416,d002
12417,d004
12418,d001
12419,d004
12420,d004
12420,d009
12421,d005
12422,d003
12423,d002
12424,d005
12425,d006
12426,d006
12427,d008
12428,d004
12429,d005
12430,d001
12430,d007
12431,d004
12432,d004
12433,d004
12434,d004
12435,d007
12436,d005
12437,d005
12438,d007
12438,d009
12439,d009
12440,d005
12441,d005
12442,d005
12443,d004
12444,d008
12445,d004
12446,d009
12447,d005
12448,d007
12448,d009
12449,d003
12450,d005
12451,d005
12452,d004
12453,d004
12454,d007
12455,d005
12456,d005
12457,d007
12458,d002
12458,d003
12459,d006
12460,d007
12461,d005
12462,d001
12463,d005
12464,d007
12465,d002
12466,d002
12467,d004
12467,d005
12468,d003
12469,d005
12470,d004
12471,d001
12472,d005
12473,d001
12474,d006
12475,d005
12476,d005
12477,d004
12478,d001
12478,d007
12479,d005
12480,d002
12481,d005
12482,d004
12483,d004
12484,d005
12485,d004
12486,d006
12487,d002
12487,d003
12488,d005
12489,d005
12490,d005
12491,d007
12492,d004
12493,d005
12494,d001
12495,d001
12496,d004
12496,d009
12497,d007
12498,d005
12499,d007
12500,d004
12501,d002
12502,d004
12503,d005
12504,d004
12505,d001
12505,d007
12506,d004
12507,d005
12508,d008
12509,d009
12510,d004
12511,d004
12512,d005
12513,d007
12514,d005
12515,d004
12516,d004
12516,d006
12517,d005
12518,d005
12519,d004
12520,d004
12521,d007
12522,d004
12523,d007
12524,d005
12525,d009
12526,d002
12527,d004
12527,d009
12528,d009
12529,d009
12530,d005
12531,d004
12532,d004
12533,d003
12534,d004
12535,d005
12536,d001
12537,d001
12537,d007
12538,d005
12539,d004
12540,d003
12541,d007
12542,d003
12543,d006
12544,d004
12545,d006
12546,d001
12547,d002
12547,d003
12548,d005
12549,d003
12550,d004
12551,d004
12552,d007
12553,d003
12554,d004
12555,d005
12556,d005
12557,d004
12557,d006
12558,d006
12559,d004
12560,d007
12561,d008
12562,d001
12563,d005
12564,d002
12565,d007
12566,d003
12567,d002
12567,d007
12568,d005
12569,d005
12570,d004
12571,d004
12572,d005
12573,d004
12574,d005
12575,d007
12576,d005
12577,d004
12577,d009
12578,d009
12579,d004
12580,d004
12581,d005
12582,d007
12583,d008
12584,d006
12585,d004
12586,d006
12587,d002
12587,d003
12588,d005
12589,d005
12590,d007
12591,d007
12592,d004
12593,d007
12594,d004
12595,d007
12596,d003
12597,d009
12598,d002
12598,d007
12599,d005
12600,d005
12601,d005
12602,d006
12603,d003
12604,d002
12605,d007
12606,d001
12606,d003
12607,d005
12608,d003
12609,d005
12610,d004
12611,d002
12612,d007
12613,d005
12614,d001
12615,d005
12616,d005
12616,d008
12617,d007
12618,d001
12619,d004
12620,d007
12621,d003
12622,d007
12623,d001
12624,d007
12625,d007
12626,d004
12627,d002
12627,d003
12628,d002
12629,d007
12630,d009
12631,d004
12632,d005
12633,d004
12634,d003
12635,d004
12635,d009
12636,d009
12637,d003
12638,d005
12639,d004
12640,d007
12641,d004
12642,d001
12643,d002
12644,d004
12645,d007
12646,d004
12646,d005
12647,d008
12648,d005
12649,d003
12650,d005
12651,d007
12652,d005
12653,d006
12654,d005
12655,d004
12656,d007
12656,d009
12657,d006
12658,d007
12659,d003
12660,d007
12661,d005
12662,d005
12663,d005
12664,d007
12664,d009
12665,d002
12666,d004
12667,d004
12668,d002
12669,d002
12670,d004
12671,d004
12672,d006
12673,d001
12673,d007
12674,d002
12675,d007
12676,d004
12677,d001
12678,d005
12679,d005
12680,d001
12681,d007
12682,d005
12683,d004
12683,d009
12684,d002
12685,d007
12686,d003
12687,d007
12688,d009
12689,d005
12690,d007
12691,d004
12692,d005
12693,d005
12693,d008
12694,d004
12695,d004
12696,d004
12697,d003
12698,d007
12699,d007
12700,d006
12701,d005
12702,d002
12702,d003
12703,d007
12704,d007
12705,d007
12706,d009
12707,d007
12708,d007
12709,d005
12710,d005
12711,d008
12712,d004
12712,d006
12713,d005
12714,d004
12715,d002
12716,d007
12717,d008
12718,d004
12719,d005
12720,d007
12721,d004
12721,d006
12722,d002
12723,d004
12724,d007
12725,d003
12726,d005
12727,d005
12728,d005
12729,d004
12729,d009
12730,d005
12731,d003
12732,d007
12733,d005
12734,d005
12735,d002
12736,d005
12737,d004
12738,d004
12739,d002
12739,d003
12740,d008
12741,d001
12742,d007
12743,d005
12744,d005
12745,d009
12746,d004
12747,d004
12747,d006
12748,d006
12749,d006
12750,d005
12751,d004
12752,d005
12753,d004
12754,d006
12755,d003
12756,d007
12757,d004
12757,d009
12758,d002
12759,d007
12760,d004
12761,d007
12762,d005
12763,d003
12764,d005
12765,d004
12765,d005
12766,d007
12767,d006
12768,d005
12769,d004
12770,d007
12771,d009
12772,d003
12773,d005
12774,d005
12775,d004
12775,d009
12776,d004
12777,d007
12778,d003
12779,d004
12780,d004
12781,d007
12782,d003
12783,d005
12784,d005
12785,d004
12785,d009
12786,d004
12787,d004
12788,d005
12789,d005
12790,d007
12791,d004
12792,d009
12793,d004
12794,d005
12794,d008
12795,d002
12796,d004
12797,d005
12798,d007
12799,d003
12800,d007
12801,d005
12802,d004
12803,d001
12803,d007
12804,d008
12805,d007
12806,d009
12807,d006
12808,d005
12809,d001
12810,d005
12811,d005
12812,d004
12812,d005
12813,d005
12814,d004
12815,d008
12816,d004
12817,d005
12818,d007
12819,d004
12820,d009
12821,d005
12821,d008
12822,d001
12823,d005
12824,d004
12825,d004
12826,d007
12827,d008
12828,d002
12829,d004
12829,d009
12830,d005
12831,d004
12832,d002
12833,d005
12834,d007
12835,d004
12836,d006
12837,d003
12838,d003
12839,d005
12839,d008
12840,d005
12841,d009
12842,d005
12843,d005
12844,d001
12845,d007
12846,d009
12847,d004
12848,d005
12849,d005
12849,d006
12850,d001
12851,d002
12852,d004
12853,d009
12854,d003
12855,d003
12856,d005
12857,d005
12858,d007
12859,d003
12860,d004
12860,d009
12861,d002
12862,d007
12863,d004
12864,d004
12865,d008
12866,d004
12867,d005
12868,d004
12868,d006
12869,d008
12870,d007
12871,d009
12872,d007
12873,d007
12874,d003
12875,d007
12876,d005
12877,d005
12877,d009
12878,d006
12879,d005
12880,d007
12881,d007
12882,d004
12883,d008
12884,d005
12885,d005
12885,d008
12886,d007
12887,d005
12888,d008
12889,d005
12890,d007
12891,d008
12892,d004
12893,d007
12894,d007
12894,d009
12895,d004
12896,d004
12897,d004
12898,d003
12899,d003
12900,d004
12901,d003
12902,d007
12903,d001
12903,d007
12904,d003
12905,d005
12906,d001
12907,d005
12908,d003
12909,d007
12910,d009
12911,d005
12912,d009
12913,d005
12913,d006
12914,d006
12915,d007
12916,d004
12917,d007
12918,d005
12919,d007
12920,d005
12921,d005
12921,d009
12922,d007
12923,d005
12924,d005
12925,d006
12926,d008
12927,d004
12928,d005
12929,d005
12930,d004
12931,d007
12932,d004
12932,d009
12933,d008
12934,d005
12935,d003
12936,d005
12937,d001
12938,d001
12939,d004
12940,d005
12941,d005
12942,d004
12942,d006
12943,d007
12944,d009
12945,d004
12946,d001
12947,d003
12948,d005
12949,d005
12950,d009
12951,d001
12951,d007
12952,d005
12953,d004
12954,d007
12955,d007
12956,d004
12957,d005
12958,d002
12959,d009
12960,d005
12960,d008
12961,d004
12962,d007
12963,d008
12964,d007
12965,d005
12966,d005
12967,d004
12968,d004
12968,d006
12969,d007
12970,d005
12971,d005
12972,d003
12973,d001
12974,d007
12975,d004
12976,d007
12977,d005
12978,d005
12978,d008
12979,d004
12980,d005
12981,d004
12982,d005
12983,d002
12984,d004
12985,d007
12986,d004
12987,d004
12988,d004
12988,d006
12989,d004
12990,d006
12991,d004
12992,d005
12993,d007
12994,d002
12995,d004
12996,d007
12997,d005
12998,d005
12998,d008
12999,d008
13000,d005
13001,d005
13002,d005
13003,d005
13004,d004
13005,d003
13006,d005
13007,d002
13007,d007
13008,d006
13009,d005
13010,d005
13011,d005
13012,d005
13013,d004
13014,d004
13015,d001
13016,d004
13016,d005
13017,d005
13018,d007
13019,d005
13020,d001
13021,d005
13022,d005
13023,d005
13024,d005
13025,d004
13025,d005
13026,d004
13027,d004
13028,d007
13029,d005
13030,d001
13031,d005
13032,d008
13033,d007
13034,d007
13034,d009
13035,d007
13036,d007
13037,d007
13038,d004
13039,d005
13040,d005
13041,d001
13042,d004
13043,d007
13044,d005
13045,d004
13045,d005
13046,d002
13047,d005
13048,d005
13049,d008
13050,d001
13051,d005
13052,d005
13053,d003
13054,d004
13055,d004
13056,d007
13056,d009
13057,d003
13058,d001
13059,d005
13060,d005
13061,d004
13062,d005
13063,d001
13064,d004
13064,d006
13065,d007
13066,d004
13067,d005
13068,d005
13069,d005
13070,d005
13071,d006
13072,d004
13073,d007
13074,d004
13075,d001
13075,d007
13076,d005
13077,d002
13078,d001
13079,d004
13080,d004
13081,d007
13082,d009
13083,d007
13084,d002
13085,d005
13085,d008
13086,d003
13087,d004
13088,d001
13089,d005
13090,d005
13091,d006
13092,d001
13093,d007
13094,d005
13094,d008
13095,d009
13096,d006
13097,d005
13098,d005
13099,d008
13100,d004
13101,d004
13102,d004
13102,d005
13103,d005
13104,d005
13105,d005
13106,d002
13107,d002
13108,d001
13109,d004
13110,d005
13111,d005
13112,d001
13112,d007
13113,d002
13114,d003
13115,d007
13116,d002
13117,d007
13118,d009
13119,d005
13120,d008
13121,d004
13122,d004
13122,d005
13123,d005
13124,d007
13125,d005
13126,d004
13127,d004
13128,d002
13129,d001
13130,d004
13131,d002
13132,d005
13133,d001
13133,d009
13134,d004
13135,d005
13136,d005
13137,d004
13138,d001
13139,d006
13140,d008
13141,d004
13141,d005
13142,d007
13143,d004
13144,d002
13145,d005
13146,d007
13147,d007
13148,d004
13149,d005
13150,d004
13150,d006
13151,d004
13152,d004
13153,d004
13154,d007
13155,d004
13156,d005
13157,d001
13158,d007
13159,d002
13160,d005
13160,d006
13161,d005
13162,d007
13163,d006
13164,d004
13165,d006
13166,d005
13167,d005
13168,d004
13169,d007
13170,d002
13170,d003
13171,d006
13172,d007
13173,d007
13174,d004
13175,d004
13176,d007
13177,d005
13178,d007
13179,d007
13180,d008
13181,d004
13181,d009
13182,d004
13183,d003
13184,d005
13185,d002
13186,d007
13187,d007
13188,d004
13189,d008
13190,d003
13191,d004
13192,d004
13192,d005
13193,d004
13194,d005
13195,d004
13196,d001
13197,d002
13198,d008
13199,d004
13200,d004
13201,d001
13201,d007
13202,d008
13203,d009
13204,d004
13205,d007
13206,d002
13207,d004
13208,d004
13209,d005
13210,d001
13210,d007
13211,d004
13212,d007
13213,d007
13214,d004
13215,d005
13216,d009
13217,d008
13218,d004
13218,d005
13219,d004
13220,d005
13221,d008
13222,d008
13223,d007
13224,d005
13225,d001
13226,d004
13226,d009
13227,d007
13228,d001
13229,d005
13230,d005
13231,d005
13232,d005
13233,d005
13234,d009
13235,d004
13235,d009
13236,d007
13237,d002
13238,d007
13239,d005
13240,d005
13241,d007
13242,d004
13243,d007
13244,d004
13244,d008
13245,d005
13246,d007
13247,d004
13248,d007
13249,d007
13250,d004
13251,d006
13252,d008
13253,d008
13254,d004
13254,d005
13255,d005
13256,d002
13257,d002
13258,d006
13259,d007
13260,d005
13261,d007
13262,d005
13263,d002
13263,d003
13264,d007
13265,d006
13266,d005
13267,d005
13268,d007
13269,d004
13270,d005
13271,d008
13272,d009
13273,d004
13273,d006
13274,d004
13275,d003
13276,d002
13277,d008
13278,d005
13279,d003
13280,d009
13281,d005
13282,d002
13283,d005
13283,d008
13284,d005
13285,d005
13286,d002
13287,d009
13288,d003
13289,d001
13290,d003
13291,d005
13292,d007
13293,d007
13293,d009
13294,d009
13295,d004
13296,d004
13297,d008
13298,d009
13299,d001
13300,d001
13301,d005
13301,d008
13302,d005
13303,d007
13304,d001
13305,d007
13306,d005
13307,d004
13308,d007
13309,d004
13310,d005
13311,d005
13312,d005
13312,d008
13313,d004
13314,d003
13315,d005
13316,d004
13317,d005
13318,d004
13319,d005
13320,d005
13321,d005
13322,d006
13323,d005
13323,d008
13324,d005
13325,d005
13326,d003
13327,d006
13328,d009
13329,d007
13330,d004
13331,d005
13332,d004
13333,d004
13333,d005
13334,d002
13335,d007
13336,d004
13337,d004
13338,d004
13339,d008
13340,d005
13341,d001
13342,d005
13343,d002
13343,d003
13344,d005
13345,d007
13346,d005
13347,d005
13348,d001
13349,d007
13350,d005
13351,d004
13352,d004
13353,d005
13354,d005
13354,d008
13355,d004
13356,d004
13357,d004
13358,d005
13359,d005
13360,d005
13361,d003
13362,d005
13363,d008
13364,d001
13365,d004
13365,d006
13366,d002
13367,d007
13368,d003
13369,d004
13370,d009
13371,d004
13372,d007
13373,d002
13373,d003
13374,d005
13375,d005
13376,d004
13377,d005
13378,d005
13379,d009
13380,d003
13381,d005
13382,d005
13383,d002
13383,d003
13384,d007
13385,d003
13386,d005
13387,d007
13388,d004
13389,d008
13390,d004
13391,d008
13392,d007
13393,d004
13393,d006
